ts_iso,event,details
2025-10-26T16:03:46.140761,image_checked,"{'best_file': 'airpod.jpeg', 'dist': 28, 'sim': 56.25}"
2025-10-26T16:03:46.145184,sample_loaded,{'rows': 120}
2025-10-26T16:03:46.602805,image_auto_scanned,"{'best_file': 'airpod.jpeg', 'distance': 28, 'similarity': 56.25, 'score': 56, 'verdict': 'Suspected Counterfeit ❌'}"
2025-10-26T16:03:46.629203,image_checked,"{'best_file': 'airpod.jpeg', 'dist': 28, 'sim': 56.25}"
2025-10-26T16:03:46.636799,sample_loaded,{'rows': 120}
2025-10-26T16:03:46.889833,image_auto_scanned,"{'best_file': 'airpod.jpeg', 'distance': 28, 'similarity': 56.25, 'score': 56, 'verdict': 'Suspected Counterfeit ❌'}"
2025-10-26T16:03:46.906465,image_checked,"{'best_file': 'airpod.jpeg', 'dist': 28, 'sim': 56.25}"
2025-10-26T16:03:46.914902,sample_loaded,{'rows': 120}
2025-10-26T16:03:47.476909,image_auto_scanned,"{'best_file': 'airpod.jpeg', 'distance': 28, 'similarity': 56.25, 'score': 56, 'verdict': 'Suspected Counterfeit ❌'}"
2025-10-26T16:03:47.497065,image_checked,"{'best_file': 'airpod.jpeg', 'dist': 28, 'sim': 56.25}"
2025-10-26T16:03:47.502366,sample_loaded,{'rows': 120}
2025-10-26T16:03:48.412485,image_auto_scanned,"{'best_file': 'airpod.jpeg', 'distance': 28, 'similarity': 56.25, 'score': 56, 'verdict': 'Suspected Counterfeit ❌'}"
2025-10-26T16:03:48.431653,image_checked,"{'best_file': 'airpod.jpeg', 'dist': 28, 'sim': 56.25}"
2025-10-26T16:03:48.435662,sample_loaded,{'rows': 120}
2025-10-26T16:03:49.568858,image_auto_scanned,"{'best_file': 'airpod.jpeg', 'distance': 28, 'similarity': 56.25, 'score': 56, 'verdict': 'Suspected Counterfeit ❌'}"
2025-10-26T16:03:49.588193,image_checked,"{'best_file': 'airpod.jpeg', 'dist': 28, 'sim': 56.25}"
2025-10-26T16:03:49.598979,sample_loaded,{'rows': 120}
2025-10-26T16:07:38.486288,sample_loaded,{'rows': 120}
2025-10-26T16:08:35.810529,image_auto_scanned,"{'best_file': 'dove.jpg', 'distance': 0, 'similarity': 100.0, 'score': 100, 'verdict': 'Authentic ✅'}"
2025-10-26T16:08:35.821873,image_checked,"{'best_file': 'dove.jpg', 'dist': 0, 'sim': 100.0}"
2025-10-26T16:08:35.827890,sample_loaded,{'rows': 120}
2025-10-26T16:08:50.582004,image_auto_scanned,"{'best_file': 'airpod.jpeg', 'distance': 28, 'similarity': 56.25, 'score': 56, 'verdict': 'Suspected Counterfeit ❌'}"
2025-10-26T16:08:50.599103,image_checked,"{'best_file': 'airpod.jpeg', 'dist': 28, 'sim': 56.25}"
2025-10-26T16:08:50.604615,sample_loaded,{'rows': 120}
2025-10-26T16:09:55.957815,sample_loaded,{'rows': 120}
2025-10-26T16:13:15.601801,image_auto_scanned,"{'best_file': 'dove.jpg', 'distance': 0, 'similarity': 100.0, 'score': 100, 'verdict': 'Authentic ✅'}"
2025-10-26T16:13:15.610053,image_checked,"{'best_file': 'dove.jpg', 'dist': 0, 'sim': 100.0}"
2025-10-26T16:13:15.618108,sample_loaded,{'rows': 120}
2025-10-26T16:13:35.786232,image_auto_scanned,"{'best_file': 'airpod.jpeg', 'distance': 28, 'similarity': 56.25, 'score': 56, 'verdict': 'Suspected Counterfeit ❌'}"
2025-10-26T16:13:35.803089,image_checked,"{'best_file': 'airpod.jpeg', 'dist': 28, 'sim': 56.25}"
2025-10-26T16:13:35.812879,sample_loaded,{'rows': 120}
2025-10-26T18:08:02.330679,sample_loaded,{'rows': 120}
2025-10-26T18:29:51.371691,sample_loaded,{'rows': 120}
2025-10-26T18:32:57.021491,sample_loaded,{'rows': 120}
2025-10-27T07:36:19.717368,sample_loaded,{'rows': 120}
2025-10-27T07:39:35.766825,sample_loaded,{'rows': 120}
2025-10-27T07:39:43.187484,image_auto_scanned,"{'best_file': 'samsung.jpeg', 'distance': 0, 'similarity': 100.0, 'score': 100, 'verdict': 'Authentic ✅'}"
2025-10-27T07:39:43.195576,sample_loaded,{'rows': 120}
2025-10-27T07:39:55.845634,image_auto_scanned,"{'best_file': 'apple.jpeg', 'distance': 0, 'similarity': 100.0, 'score': 100, 'verdict': 'Authentic ✅'}"
2025-10-27T07:39:55.854045,sample_loaded,{'rows': 120}
2025-10-27T07:40:06.312126,sample_loaded,{'rows': 120}
2025-10-27T07:44:37.487958,image_auto_scanned,"{'best_file': 'airpod.jpeg', 'distance': 0, 'similarity': 100.0, 'score': 100, 'verdict': 'Authentic ✅'}"
2025-10-27T07:44:37.495500,sample_loaded,{'rows': 120}
2025-10-27T07:44:48.479996,sample_loaded,{'rows': 120}
2025-10-27T08:10:55.244936,sample_loaded,{'rows': 120}
2025-10-27T08:11:25.572530,sample_loaded,{'rows': 120}
2025-10-27T08:11:32.645068,sample_loaded,{'rows': 120}
2025-10-27T08:11:35.074996,sample_loaded,{'rows': 120}
2025-10-27T08:11:40.879798,sample_loaded,{'rows': 120}
2025-10-27T08:11:47.436690,sample_loaded,{'rows': 120}
2025-10-27T08:11:51.336517,sample_loaded,{'rows': 120}
2025-10-27T08:12:00.544385,sample_loaded,{'rows': 120}
2025-10-27T08:12:34.936703,sample_loaded,{'rows': 120}
2025-10-27T08:12:36.388860,sample_loaded,{'rows': 120}
2025-10-27T08:12:57.525889,serial_checked,"{'serial': 'INV-2025-00035', 'valid': False}"
2025-10-27T08:12:57.538537,sample_loaded,{'rows': 120}
2025-10-27T08:13:09.875207,sample_loaded,{'rows': 120}
2025-10-27T08:13:49.816357,serial_checked,"{'serial': 'AP2-2023', 'valid': False}"
2025-10-27T08:13:49.823927,sample_loaded,{'rows': 120}
2025-10-27T08:14:10.365491,sample_loaded,{'rows': 120}
2025-10-27T08:14:31.798658,serial_checked,"{'serial': 'APP', 'valid': False}"
2025-10-27T08:14:31.814871,sample_loaded,{'rows': 120}
2025-10-27T08:14:41.325799,sample_loaded,{'rows': 120}
2025-10-27T08:40:07.802718,sample_loaded,{'rows': 120}
2025-10-30T18:54:46.897175,sample_loaded,{'rows': 120}
2025-10-30T18:54:52.673557,sample_loaded,{'rows': 120}
2025-10-30T18:54:59.421420,sample_loaded,{'rows': 120}
2025-10-30T18:55:01.927614,sample_loaded,{'rows': 120}
2025-10-30T18:55:08.764398,sample_loaded,{'rows': 120}
